codigop, id_mnpio
1000,10
1010,10
1020,10
1030,10
1040,10
1049,10
1050,10
1060,10
1070,10
1080,10
1089,10
1090,10
1100,10
1109,10
1110,10
1120,10
1125,10
1130,10
1139,10
1140,10
1150,10
1160,10
1170,10
1180,10
1200,10
1210,10
1219,10
1220,10
1230,10
1239,10
1240,10
1250,10
1259,10
1260,10
1269,10
1270,10
1275,10
1276,10
1278,10
1279,10
1280,10
1285,10
1289,10
1290,10
1296,10
1298,10
1299,10
1310,10
1320,10
1330,10
1340,10
1376,10
1377,10
1389,10
1400,10
1407,10
1408,10
1410,10
1419,10
1420,10
1430,10
1450,10
1460,10
1470,10
1480,10
1490,10
1500,10
1509,10
1510,10
1520,10
1530,10
1538,10
1539,10
1540,10
1548,10
1549,10
1550,10
1560,10
1566,10
1569,10
1588,10
1590,10
1600,10
1610,10
1618,10
1619,10
1620,10
1630,10
1640,10
1645,10
1650,10
1700,10
1708,10
1710,10
1720,10
1729,10
1730,10
1740,10
1750,10
1759,10
1760,10
1770,10
1780,10
1789,10
1790,10
1800,10
1807,10
1810,10
1820,10
1830,10
1840,10
1849,10
1857,10
1859,10
1860,10
1863,10
1870,10
1900,10
1904,10
2000,2
2010,2
2020,2
2040,2
2050,2
2060,2
2070,2
2080,2
2090,2
2099,2
2100,2
2120,2
2128,2
2129,2
2130,2
2140,2
2150,2
2160,2
2200,2
2230,2
2240,2
2250,2
2300,2
2310,2
2320,2
2330,2
2340,2
2360,2
2400,2
2410,2
2420,2
2440,2
2459,2
2460,2
2470,2
2480,2
2490,2
2500,2
2519,2
2520,2
2530,2
2600,2
2630,2
2640,2
2650,2
2660,2
2670,2
2680,2
2700,2
2710,2
2719,2
2720,2
2730,2
2750,2
2760,2
2770,2
2780,2
2790,2
2800,2
2810,2
2830,2
2840,2
2860,2
2870,2
2900,2
2910,2
2920,2
2930,2
2940,2
2950,2
2960,2
2970,2
2980,2
2990,2
3000,14
3010,14
3020,14
3023,14
3100,14
3103,14
3104,14
3200,14
3230,14
3240,14
3300,14
3303,14
3310,14
3320,14
3330,14
3340,14
3400,14
3410,14
3420,14
3430,14
3440,14
3500,14
3510,14
3520,14
3530,14
3540,14
3550,14
3560,14
3570,14
3580,14
3590,14
3600,14
3610,14
3620,14
3630,14
3640,14
3650,14
3660,14
3700,14
3710,14
3720,14
3730,14
3740,14
3800,14
3810,14
3820,14
3840,14
3900,14
3910,14
3920,14
3930,14
3940,14
4000,3
4010,3
4020,3
4030,3
4040,3
4100,3
4120,3
4200,3
4210,3
4230,3
4240,3
4250,3
4260,3
4300,3
4310,3
4318,3
4320,3
4330,3
4340,3
4360,3
4369,3
4370,3
4380,3
4390,3
4400,3
4410,3
4420,3
4440,3
4450,3
4460,3
4470,3
4480,3
4489,3
4490,3
4500,3
4510,3
4519,3
4530,3
4600,3
4610,3
4620,3
4630,3
4640,3
4650,3
4660,3
4700,3
4710,3
4730,3
4739,3
4800,3
4810,3
4815,3
4830,3
4840,3
4870,3
4890,3
4899,3
4909,3
4910,3
4918,3
4919,3
4920,3
4929,3
4930,3
4938,3
4939,3
4940,3
4950,3
4960,3
4970,3
4980,3
5000,4
5010,4
5020,4
5030,4
5050,4
5100,4
5110,4
5118,4
5119,4
5120,4
5129,4
5200,4
5219,4
5220,4
5230,4
5240,4
5260,4
5269,4
5270,4
5280,4
5310,4
5320,4
5330,4
5348,4
5360,4
5370,4
5379,4
5400,4
5410,4
5500,4
5520,4
5530,4
5600,4
5610,4
5700,4
5710,4
5730,4
5750,4
5760,4
5780,4
5790,4
6000,15
6010,15
6020,15
6030,15
6040,15
6050,15
6060,15
6070,15
6080,15
6090,15
6100,15
6140,15
6170,15
6200,15
6220,15
6240,15
6250,15
6270,15
6280,15
6300,15
6350,15
6400,15
6430,15
6450,15
6470,15
6500,15
6600,15
6700,15
6720,15
6760,15
6780,15
6800,15
6820,15
6840,15
6850,15
6860,15
6870,15
6880,15
6890,15
6900,15
6920,15
7000,5
7010,5
7020,5
7040,5
7050,5
7058,5
7060,5
7069,5
7070,5
7080,5
7089,5
7090,5
7100,5
7109,5
7110,5
7119,5
7130,5
7140,5
7144,5
7149,5
7150,5
7160,5
7164,5
7170,5
7180,5
7183,5
7187,5
7188,5
7189,5
7190,5
7199,5
7200,5
7207,5
7209,5
7210,5
7214,5
7220,5
7224,5
7230,5
7239,5
7240,5
7250,5
7259,5
7268,5
7270,5
7279,5
7280,5
7290,5
7300,5
7310,5
7320,5
7330,5
7340,5
7350,5
7359,5
7360,5
7369,5
7370,5
7380,5
7400,5
7410,5
7420,5
7430,5
7440,5
7450,5
7455,5
7456,5
7460,5
7469,5
7470,5
7480,5
7500,5
7509,5
7510,5
7520,5
7530,5
7540,5
7550,5
7560,5
7570,5
7580,5
7600,5
7620,5
7630,5
7640,5
7650,5
7670,5
7680,5
7700,5
7707,5
7708,5
7720,5
7730,5
7739,5
7740,5
7750,5
7754,5
7755,5
7760,5
7770,5
7780,5
7790,5
7800,5
7810,5
7820,5
7830,5
7838,5
7839,5
7840,5
7850,5
7858,5
7859,5
7860,5
7869,5
7870,5
7880,5
7889,5
7890,5
7899,5
7900,5
7910,5
7918,5
7919,5
7920,5
7930,5
7939,5
7940,5
7950,5
7960,5
7969,5
7970,5
7979,5
7980,5
7990,5
8000,6
8010,6
8020,6
8030,6
8040,6
8100,6
8200,6
8210,6
8220,6
8230,6
8240,6
8300,6
8310,6
8320,6
8400,6
8420,6
8500,6
8510,6
8600,6
8610,6
8620,6
8650,6
8700,6
8710,6
8720,6
8730,6
8760,6
8770,6
8800,6
8810,6
8830,6
8840,6
8900,6
8910,6
8920,6
8930,6
9000,7
9010,7
9020,7
9030,7
9040,7
9060,7
9070,7
9080,7
9089,7
9090,7
9099,7
9100,7
9130,7
9140,7
9180,7
9200,7
9208,7
9209,7
9210,7
9220,7
9230,7
9239,7
9240,7
9250,7
9260,7
9270,7
9280,7
9290,7
9300,7
9310,7
9319,7
9320,7
9350,7
9359,7
9360,7
9400,7
9410,7
9420,7
9429,7
9430,7
9438,7
9440,7
9450,7
9460,7
9470,7
9479,7
9480,7
9500,7
9510,7
9520,7
9530,7
9550,7
9560,7
9570,7
9578,7
9600,7
9608,7
9609,7
9620,7
9630,7
9637,7
9638,7
9640,7
9648,7
9660,7
9670,7
9680,7
9689,7
9690,7
9696,7
9698,7
9700,7
9704,7
9705,7
9706,7
9708,7
9709,7
9710,7
9720,7
9730,7
9740,7
9750,7
9760,7
9769,7
9770,7
9780,7
9790,7
